Index	Titulo	Ano	Duração	Classificação	Avaliação	Escolhido
1	Um Sonho de Liberdade	1994	2h 22m	16	9.3	S
2	O Poderoso Chefão	1972	2h 55m	14	9.2	S
3	Batman: O Cavaleiro das Trevas	2008	2h 32m	12	9.0	S
4	O Poderoso Chefão II	1974	3h 22m	14	9.0	S
5	12 Homens e uma Sentença	1957	1h 36m	9	0.0	N
6	A Lista de Schindler	1993	3h 15m	14	9.0	S
7	O Senhor dos Anéis: O Retorno do Rei	2003	3h 21m	14	9.0	S
8	Pulp Fiction - Tempo de Violência	1994	2h 34m	18	8.9	N
9	O Senhor dos Anéis: A Sociedade do Anel	2001	2h 58m	12	8.8	N
10	Três Homens em Conflito	1966	2h 41m	14	8.8	N
11	Forrest Gump: O Contador de Histórias	1994	2h 22m	14	8.8	N
12	Clube da Luta	1999	2h 19m	18	8.8	N
13	O Senhor dos Anéis: As Duas Torres	2002	2h 59m	12	8.8	N
14	A Origem	2010	2h 28m	14	8.8	N
15	Homem-Aranha: Através do Aranhaverso	2023	2h 20m	10	8.9	N
16	Star Wars: Episódio V - O Império Contra-Ataca	1980	2h 4m	8	7.0	N
17	Matrix	1999	2h 16m	14	8.7	N
18	Os Bons Companheiros	1990	2h 25m	14	8.7	N
19	Um Estranho no Ninho	1975	2h 13m	16	8.7	N
20	Seven: Os Sete Crimes Capitais	1995	2h 7m	14	8.6	N
21	A Felicidade Não se Compra	1946	2h 10m	8	6.0	N
22	Os Sete Samurais	1954	3h 27m	10	8.6	N
23	O Silêncio dos Inocentes	1991	1h 58m	14	8.6	N
24	Interestelar	2014	2h 49m	10	8.7	N
25	O Resgate do Soldado Ryan	1998	2h 49m	14	8.6	N
26	Cidade de Deus	2002	2h 10m	18	8.6	N
27	A Vida é Bela	1997	1h 56m	8	6.0	N
28	À Espera de um Milagre	1999	3h 9m	18	8.6	N
29	Star Wars: Episódio IV - Uma Nova Esperança	1977	2h 1m	8	6.0	N
30	Oppenheimer20233h168.7Rate31. O Exterminador do Futuro 2: O Julgamento Final	1991	2h 17m	14	8.6	N
32	De Volta para o Futuro	1985	1h 56m	8	5.0	N
33	A Viagem de Chihiro	2001	2h 5m	8	6.0	N
34	O Pianista	2002	2h 30m	14	8.5	N
35	Psicose	1960	1h 49m	14	8.5	N
36	Parasita	2019	2h 12m	16	8.5	N
37	Gladiador	2000	2h 35m	14	8.5	N
38	O Rei Leão	1994	1h 28m	8	5.0	N
39	O Profissional	1994	1h 50m	14	8.5	N
40	A Outra História Americana	1998	1h 59m	14	8.5	N
41	Os Infiltrados	2006	2h 31m	18	8.5	N
42	Whiplash: Em Busca da Perfeição	2014	1h 46m	12	8.5	N
43	O Grande Truque	2006	2h 10m	14	8.5	N
44	Os Suspeitos	1995	1h 46m	14	8.5	N
45	Casablanca	1942	1h 42m	8	5.0	N
46	Túmulo dos Vagalumes	1988	1h 29m	12	8.5	N
47	Harakiri	1962	2h 13m	16	8.6	N
48	Intocáveis	2011	1h 52m	14	8.5	N
49	Tempos Modernos	1936	1h 27m	8	5.0	N
50	Cinema Paradiso	1988	2h 35m	10	8.5	N
51	Era uma Vez no Oeste	1968	2h 45m	14	8.5	N
52	Janela Indiscreta	1954	1h 52m	12	8.5	N
53	Alien - O 8º Passageiro	1979	1h 57m	14	8.5	N
54	Luzes da Cidade	1931	1h 27m	8	5.0	N
55	Apocalypse Now	1979	2h 27m	16	8.4	N
56	Amnésia	2000	1h 53m	16	8.4	N
57	Django Livre	2012	2h 45m	16	8.4	N
58	Os Caçadores da Arca Perdida	1981	1h 55m	8	4.0	N
59	WALL·E	2008	1h 38m	8	4.0	N
60	A Vida dos Outros	2006	2h 17m	12	8.4	N
61	Crepúsculo dos Deuses	1950	1h 50m	8	4.0	N
62	Glória Feita de Sangue	1957	1h 28m	14	8.4	N
63	Vingadores: Guerra Infinita	2018	2h 29m	12	8.4	N
64	O Iluminado	1980	2h 26m	16	8.4	N
65	O Grande Ditador	1940	2h 5m	8	4.0	N
66	Testemunha de Acusação	1957	1h 56m	12	8.4	N
67	Homem-Aranha: No Aranhaverso	2018	1h 57m	10	8.4	N
68	Aliens, O Resgate	1986	2h 17m	14	8.4	N
69	Beleza Americana	1999	2h 2m	14	8.3	N
70	Batman: O Cavaleiro das Trevas Ressurge	2012	2h 44m	12	8.4	N
71	Dr. Fantástico	1964	1h 35m	10	8.4	N
72	Bastardos Inglórios	2009	2h 33m	18	8.3	N
73	Oldboy20032h168.4Rate74. Viva: A Vida é uma Festa	2017	1h 45m	8	4.0	N
75	Amadeus	1984	2h 40m	8	4.0	N
76	Toy Story	1995	1h 21m	8	3.0	N
77	Coração Valente	1995	2h 58m	16	8.3	N
78	O Barco: Inferno no Mar	1981	2h 29m	14	8.4	N
79	Coringa	2019	2h 2m	16	8.4	N
80	Vingadores: Ultimato	2019	3h 1m	12	8.4	N
81	Princesa Mononoke	1997	2h 14m	12	8.3	N
82	Gênio Indomável	1997	2h 6m	14	8.3	N
83	Era uma Vez na América	1984	3h 49m	18	8.3	N
84	Your Name.	2016	1h 46m	8	4.0	N
85	3 Idiotas	2009	2h 50m	12	8.4	N
86	Cantando na Chuva	1952	1h 43m	8	3.0	N
87	Céu E Inferno19632h 23mNot Rated8.4Rate88. Réquiem para um Sonho	2000	1h 42m	18	8.3	N
89	Cafarnaum	2018	2h 6m	16	8.4	N
90	Toy Story 	3201	01h 43m	8	3.0	N
91	Vá e Veja	1985	2h 22m	18	8.4	N
92	Star Wars, Episódio VI: O Retorno do Jedi	1983	2h 11m	8	3.0	N
93	Brilho Eterno de uma Mente sem Lembranças	2004	1h 48m	14	8.3	N
94	2001: Uma Odisséia no Espaço	1968	2h 29m	8	3.0	N
95	A Caça	2012	1h 55m	14	8.3	N
96	Cães de Aluguel	1992	1h 39m	18	8.3	N
97	Lawrence da Arábia	1962	3h 38m	14	8.3	N
98	Viver19522h 23mNot Rated8.3Rate99. Cidadão Kane	1941	1h 59m	8	3.0	N
100	M, o Vampiro de Dusseldorf	1931	1h 57m	12	8.3	N
101	Intriga Internacional	1959	2h 16m	14	8.3	N
102	Se Meu Apartamento Falasse	1960	2h 5m	8	3.0	N
103	Um Corpo que Cai	1958	2h 8m	14	8.3	N
104	O Fabuloso Destino de Amélie Poulain	2001	2h 2m	14	8.3	N
105	Pacto de Sangue	1944	1h 47m	14	8.3	N
106	Nascido para Matar	1987	1h 56m	16	8.3	N
107	Scarface	1983	2h 50m	18	8.3	N
108	Laranja Mecânica19712h 16m(Banned)8.3Rate109. Incêndios	2010	2h 11m	14	8.3	N
110	Hamilton	2020	2h 40m	12	8.3	N
111	Fogo Contra Fogo	1995	2h 50m	14	8.3	N
112	Up: Altas Aventuras	2009	1h 36m	8	3.0	N
113	O Sol é para Todos	1962	2h 9m	12	8.3	N
114	Golpe de Mestre	1973	2h 9m	18	8.3	N
115	A Separação	2011	2h 3m	12	8.3	N
116	Indiana Jones e a Última Cruzada	1989	2h 7m	8	2.0	N
117	Metrópolis	1927	2h 33m	8	3.0	N
118	Duro de Matar	1988	2h 12m	14	8.2	N
119	Los Angeles: Cidade Proibida	1997	2h 18m	18	8.2	N
120	Ladrões de Bicicletas	1948	1h 29m	10	8.3	N
121	Snatch: Porcos e Diamantes	2000	1h 44m	16	8.2	N
122	Como Estrelas na Terra	2007	2h 45m	8	3.0	N
123	Taxi Driver: Motorista de Táxi	1976	1h 54m	14	8.2	N
124	1	9172	0191h 59m	14	8.2	N
125	A Queda! As Últimas Horas de Hitler	2004	2h 36m	16	8.2	N
126	Dangal	2016	2h 41m	10	8.3	N
127	Top Gun: Maverick	2022	2h 10m	12	8.3	N
128	Por uns Dólares a Mais	1965	2h 12m	12	8.2	N
129	Batman Begins	2005	2h 20m	10	8.2	N
130	Quanto Mais Quente Melhor	1959	2h 1m	8	2.0	N
131	O Garoto	1921	1h 8m	8	3.0	N
132	Meu Pai	2020	1h 37m	12	8.2	N
133	O Lobo de Wall Street20133h188.2Rate134. Green Book: O Guia	2018	2h 10m	12	8.2	N
135	A Malvada	1950	2h 18m	8	2.0	N
136	Julgamento em Nuremberg19612h 59mApproved8.3Rate137. O Show de Truman: O Show da Vida	1998	1h 43m	12	8.2	N
138	Ran	1985	2h 42m	16	8.2	N
139	Cassino	1995	2h 58m	18	8.2	N
140	Sangue Negro	2007	2h 38m	14	8.2	N
141	Ilha do Medo	2010	2h 18m	16	8.2	N
142	O Labirinto do Fauno	2006	1h 58m	16	8.2	N
143	Os Imperdoáveis	1992	2h 10m	12	8.2	N
144	O Sexto Sentido	1999	1h 47m	12	8.2	N
145	Jurassic Park	1993	2h 7m	8	2.0	N
146	Uma Mente Brilhante	2001	2h 15m	12	8.2	N
147	O Tesouro da Sierra Madre	1948	2h 6m	8	2.0	N
148	Yojimbo, o Guarda-Costas	1961	1h 50m	8	2.0	N
149	Onde os Fracos Não Têm Vez	2007	2h 2m	16	8.2	N
150	Monty Python em Busca do Cálice Sagrado	1975	1h 31m	8	2.0	N
151	Kill Bill: Volume 	1200	31h 51m	18	8.2	N
152	Fugindo do Inferno	1963	2h 52m	12	8.2	N
153	O Enigma de Outro Mundo	1982	1h 49m	14	8.2	N
154	Rashomon	1950	1h 28m	14	8.2	N
155	Procurando Nemo	2003	1h 40m	8	2.0	N
156	O Homem Elefante	1980	2h 4m	10	8.2	N
157	Chinatown	1974	2h 10m	12	8.2	N
158	Homem-Aranha: Sem Volta para Casa	2021	2h 28m	12	8.2	N
159	V de Vingança	2005	2h 12m	16	8.2	N
160	...E o Vento Levou	1939	3h 58m	8	2.0	N
161	Touro Indomável	1980	2h 9m	16	8.1	N
162	Disque M para Matar	1954	1h 45m	16	8.2	N
163	O Castelo Animado	2004	1h 59m	8	2.0	N
164	Jogos, Trapaças e Dois Canos Fumegantes	1998	1h 47m	18	8.1	N
165	O Segredo dos Seus Olhos	2009	2h 9m	16	8.2	N
166	Divertida Mente	2015	1h 35m	8	1.0	N
167	Os Suspeitos	2013	2h 33m	16	8.1	N
168	Três Anúncios para um Crime	2017	1h 55m	16	8.1	N
169	A Ponte do Rio Kwai	1957	2h 41m	12	8.1	N
170	Trainspotting: Sem Limites	1996	1h 33m	18	8.1	N
171	Fargo: Uma Comédia de Erros	1996	1h 38m	18	8.1	N
172	Guerreiro	2011	2h 20m	12	8.1	N
173	Gran Torino	2008	1h 56m	14	8.1	N
174	Prenda-me se for Capaz	2002	2h 21m	12	8.1	N
175	Meu Amigo Totoro	1988	1h 26m	8	1.0	N
176	Menina de Ouro	2004	2h 12m	12	8.1	N
177	Klaus	2019	1h 36m	10	8.2	N
178	Filhos do Paraíso	1997	1h 29m	8	2.0	N
179	Harry Potter e as Relíquias da Morte - Parte 	2201	12h 10m	14	8.1	N
180	Blade Runner: O Caçador de Androides	1982	1h 57m	14	8.1	N
181	12 Anos de Escravidão	2013	2h 14m	14	8.1	N
182	Em Busca do Ouro	1925	1h 35m	8	1.0	N
183	Antes do Amanhecer	1995	1h 41m	12	8.1	N
184	O Grande Hotel Budapeste	2014	1h 39m	14	8.1	N
185	Ben-Hur	1959	3h 32m	8	1.0	N
186	Garota Exemplar	2014	2h 29m	14	8.1	N
187	Sindicato de Ladrões	1954	1h 48m	14	8.1	N
188	Barry Lyndon	1975	3h 5m	8	1.0	N
189	Até o Último Homem	2016	2h 19m	16	8.1	N
190	Em Nome do Pai	1993	2h 13m	16	8.1	N
191	A General	1926	1h 18m	8	1.0	N
192	O Franco Atirador	1978	3h 3m	18	8.1	N
193	Morangos Silvestres	1957	1h 31m	10	8.1	N
194	Memórias de um Assassino	2003	2h 11m	14	8.1	N
195	O 3º Homem	1949	1h 44m	14	8.1	N
196	O Salário do Medo	1953	2h 11m	16	8.2	N
197	Bancando o Águia192445mPassed8.2Rate198. Relatos Selvagens	2014	2h 2m	14	8.1	N
199	Mad Max: Estrada da Fúria20152h168.1Rate200. A Mulher Faz o Homem	1939	2h 9m	8	1.0	N
201	Sociedade dos Poetas Mortos	1989	2h 8m	12	8.1	N
202	Monstros S.A.	2001	1h 32m	8	1.0	N
203	Como Treinar o Seu Dragão	2010	1h 38m	8	1.0	N
204	Mary e Max: Uma Amizade Diferente	2009	1h 32m	12	8.1	N
205	Tubarão	1975	2h 4m	14	8.1	N
206	O Sétimo Selo	1957	1h 36m	12	8.1	N
207	O Quarto de Jack	2015	1h 58m	14	8.1	N
208	O Grande Lebowski	1998	1h 57m	14	8.1	N
209	Era uma Vez em Tóquio	1953	2h 16m	10	8.1	N
210	Ford vs Ferrari	2019	2h 32m	12	8.1	N
211	Ratatouille	2007	1h 51m	8	1.0	N
212	O Martírio de Joana D'Arc	1928	1h 50m	14	8.2	N
213	Hotel Ruanda	2004	2h 1m	14	8.1	N
214	Rocky: Um Lutador19762h128.1Rate215. Logan	2017	2h 17m	16	8.1	N
216	Platoon19862h148.1Rate217. Spotlight: Segredos Revelados	2015	2h 9m	12	8.1	N
218	O Exterminador do Futuro	1984	1h 47m	14	8.1	N
219	Jai Bhim20212h 44mTV-MA8.8Rate220. Antes do Pôr do Sol	2004	1h 20m	12	8.1	N
221	Rush: No Limite da Emoção	2013	2h 3m	14	8.1	N
222	Rede de Intrigas	1976	2h 1m	14	8.1	N
223	Conta Comigo	1986	1h 29m	12	8.1	N
224	Os Melhores Anos de Nossa Vida	1946	2h 50m	8	1.0	N
225	O Mágico de Oz	1939	1h 42m	8	1.0	N
226	Na Natureza Selvagem	2007	2h 28m	12	8.1	N
227	O Ódio	1995	1h 38m	16	8.1	N
228	Os Incríveis	2004	1h 55m	8	0.0	N
229	O Exorcista	1973	2h 2m	14	8.1	N
230	Piratas do Caribe: A Maldição do Pérola Negra	2003	2h 23m	14	8.1	N
231	Ser ou Não Ser	1942	1h 39m	8	2.0	N
232	Feitiço do Tempo	1993	1h 41m	12	8.0	N
233	Meu Pai e Meu Filho20051h 52mNot Rated8.2Rate234. A Batalha de Argel	1966	2h 1m	14	8.1	N
235	Sempre ao Seu Lado	2009	1h 33m	8	1.0	N
236	As Vinhas da Ira	1940	2h 9m	12	8.1	N
237	A Criada	2016	2h 25m	18	8.1	N
238	Amores Brutos	2000	2h 34m	16	8.1	N
239	A Canção da Estrada	1955	2h 5m	12	8.2	N
240	Rebeldia Indomável	1967	2h 7m	14	8.1	N
241	Rebecca, a Mulher Inesquecível	1940	2h 10m	12	8.1	N
242	A Noviça Rebelde	1965	2h 52m	8	1.0	N
243	Aconteceu Naquela Noite	1934	1h 45m	8	1.0	N
244	Os Incompreendidos	1959	1h 39m	12	8.1	N
245	O Gigante de Ferro	1999	1h 26m	8	1.0	N
246	Quando Duas Mulheres Pecam	1966	1h 25m	14	8.1	N
247	Histórias Cruzadas	2011	2h 26m	12	8.1	N
248	A Vida de Brian	1979	1h 34m	14	8.0	N
249	Aladdin	1992	1h 30m	8	0.0	N
250	Dança com Lobos	1990	3h 1m	14	8.0	N
